Starting translation at Sat Mar 14 20:39:33 CET 2026
Model: gpt-4.1-mini | Concurrency: 8
Log: /Users/rehan-8v/8vance/portfolio/municipal-vote-guide-nl-2026/scripts/translate-explanations.log
---
=== Translate Party Explanations (Dutch -> English) ===

  Cache loaded: 8436 entries
Phase 1: Collecting unique explanations...
  Total explanations: 80,317
  Unique: 79,006 (1.6% duplicates)
  Already cached: 25
  Need translation: 78,981
  Total characters: 13,928,670

Phase 2: Translating...
  Batches: 1,975 (40 texts each)
  Concurrency: 8 parallel API calls
  Model: gpt-4.1-mini


  Progress: 1/1,975 batches (0.1%) | 40/40 parsed | Cache: 8,476 | ETA: 656m 7s    
  Progress: 2/1,975 batches (0.1%) | 40/40 parsed | Cache: 8,516 | ETA: 367m 21s    
  Progress: 3/1,975 batches (0.2%) | 40/40 parsed | Cache: 8,556 | ETA: 245m 23s    
  Progress: 4/1,975 batches (0.2%) | 40/40 parsed | Cache: 8,596 | ETA: 203m 50s    
  Progress: 5/1,975 batches (0.3%) | 40/40 parsed | Cache: 8,636 | ETA: 174m 17s    
  Progress: 6/1,975 batches (0.3%) | 40/40 parsed | Cache: 8,676 | ETA: 155m 21s    
  Progress: 7/1,975 batches (0.4%) | 40/40 parsed | Cache: 8,716 | ETA: 137m 20s    
  Progress: 8/1,975 batches (0.4%) | 40/40 parsed | Cache: 8,756 | ETA: 123m 29s    
  Progress: 9/1,975 batches (0.5%) | 40/40 parsed | Cache: 8,796 | ETA: 134m 47s    
  Progress: 10/1,975 batches (0.5%) | 40/40 parsed | Cache: 8,836 | ETA: 169m 54s    
  Progress: 11/1,975 batches (0.6%) | 40/40 parsed | Cache: 8,876 | ETA: 163m 48s    
  Progress: 12/1,975 batches (0.6%) | 40/40 parsed | Cache: 8,916 | ETA: 150m 17s    
  Progress: 13/1,975 batches (0.7%) | 40/40 parsed | Cache: 8,956 | ETA: 143m 23s    
  Progress: 14/1,975 batches (0.7%) | 40/40 parsed | Cache: 8,996 | ETA: 144m 24s    
  Progress: 15/1,975 batches (0.8%) | 40/40 parsed | Cache: 9,036 | ETA: 141m 2s    
  Progress: 16/1,975 batches (0.8%) | 40/40 parsed | Cache: 9,076 | ETA: 140m 6s    
  Progress: 17/1,975 batches (0.9%) | 40/40 parsed | Cache: 9,116 | ETA: 139m 5s    
  Progress: 18/1,975 batches (0.9%) | 40/40 parsed | Cache: 9,156 | ETA: 136m 46s    
  Progress: 19/1,975 batches (1.0%) | 40/40 parsed | Cache: 9,196 | ETA: 136m 17s    
  Progress: 20/1,975 batches (1.0%) | 40/40 parsed | Cache: 9,236 | ETA: 130m 16s    
  Progress: 1,672/1,975 batches (84.7%) | 40/40 parsed | Cache: 75,155 | ETA: 12m 53s    
  Progress: 1,673/1,975 batches (84.7%) | 40/40 parsed | Cache: 75,195 | ETA: 12m 51s    
  Progress: 1,674/1,975 batches (84.8%) | 40/40 parsed | Cache: 75,235 | ETA: 12m 49s    
  Progress: 1,675/1,975 batches (84.8%) | 40/40 parsed | Cache: 75,275 | ETA: 12m 47s    
  Progress: 1,676/1,975 batches (84.9%) | 40/40 parsed | Cache: 75,315 | ETA: 12m 44s    
  Progress: 1,677/1,975 batches (84.9%) | 40/40 parsed | Cache: 75,355 | ETA: 12m 41s    
  Progress: 1,678/1,975 batches (85.0%) | 40/40 parsed | Cache: 75,395 | ETA: 12m 38s    
  Progress: 1,679/1,975 batches (85.0%) | 40/40 parsed | Cache: 75,435 | ETA: 12m 36s    
  Progress: 1,680/1,975 batches (85.1%) | 40/40 parsed | Cache: 75,475 | ETA: 12m 33s    
  Progress: 1,681/1,975 batches (85.1%) | 40/40 parsed | Cache: 75,515 | ETA: 12m 31s    
  Progress: 1,682/1,975 batches (85.2%) | 40/40 parsed | Cache: 75,555 | ETA: 12m 29s    
  Progress: 1,683/1,975 batches (85.2%) | 40/40 parsed | Cache: 75,595 | ETA: 12m 26s    
  Progress: 1,684/1,975 batches (85.3%) | 40/40 parsed | Cache: 75,635 | ETA: 12m 23s    
  Progress: 1,685/1,975 batches (85.3%) | 40/40 parsed | Cache: 75,675 | ETA: 12m 21s    
  Progress: 1,686/1,975 batches (85.4%) | 40/40 parsed | Cache: 75,715 | ETA: 12m 18s    
  Progress: 1,687/1,975 batches (85.4%) | 40/40 parsed | Cache: 75,755 | ETA: 12m 16s    
  Progress: 1,688/1,975 batches (85.5%) | 40/40 parsed | Cache: 75,795 | ETA: 12m 13s    
  Progress: 1,689/1,975 batches (85.5%) | 40/40 parsed | Cache: 75,835 | ETA: 12m 11s    
  Progress: 1,690/1,975 batches (85.6%) | 40/40 parsed | Cache: 75,875 | ETA: 12m 9s    
  Progress: 1,691/1,975 batches (85.6%) | 40/40 parsed | Cache: 75,915 | ETA: 12m 6s    
  Progress: 1,692/1,975 batches (85.7%) | 40/40 parsed | Cache: 75,955 | ETA: 12m 4s    
  Progress: 1,693/1,975 batches (85.7%) | 40/40 parsed | Cache: 75,995 | ETA: 12m 1s    
  Progress: 1,694/1,975 batches (85.8%) | 40/40 parsed | Cache: 76,035 | ETA: 11m 58s    
  Progress: 1,695/1,975 batches (85.8%) | 40/40 parsed | Cache: 76,075 | ETA: 11m 56s    
  Progress: 1,696/1,975 batches (85.9%) | 40/40 parsed | Cache: 76,115 | ETA: 11m 53s    
  Progress: 1,697/1,975 batches (85.9%) | 40/40 parsed | Cache: 76,155 | ETA: 11m 50s    
  Progress: 1,698/1,975 batches (86.0%) | 40/40 parsed | Cache: 76,195 | ETA: 11m 48s    
  Progress: 1,699/1,975 batches (86.0%) | 40/40 parsed | Cache: 76,235 | ETA: 11m 45s    
  Progress: 1,700/1,975 batches (86.1%) | 40/40 parsed | Cache: 76,275 | ETA: 11m 42s    
  Progress: 1,701/1,975 batches (86.1%) | 40/40 parsed | Cache: 76,315 | ETA: 11m 40s    
  Progress: 1,702/1,975 batches (86.2%) | 40/40 parsed | Cache: 76,355 | ETA: 11m 37s    
  Progress: 1,703/1,975 batches (86.2%) | 40/40 parsed | Cache: 76,395 | ETA: 11m 34s    
  Progress: 1,704/1,975 batches (86.3%) | 40/40 parsed | Cache: 76,435 | ETA: 11m 31s    
  Progress: 1,705/1,975 batches (86.3%) | 40/40 parsed | Cache: 76,475 | ETA: 11m 29s    
  Progress: 1,706/1,975 batches (86.4%) | 40/40 parsed | Cache: 76,515 | ETA: 11m 26s    
  Progress: 1,707/1,975 batches (86.4%) | 40/40 parsed | Cache: 76,555 | ETA: 11m 24s    
  Progress: 1,708/1,975 batches (86.5%) | 40/40 parsed | Cache: 76,595 | ETA: 11m 21s    
  Progress: 1,709/1,975 batches (86.5%) | 40/40 parsed | Cache: 76,635 | ETA: 11m 18s    
  Progress: 1,710/1,975 batches (86.6%) | 40/40 parsed | Cache: 76,675 | ETA: 11m 16s    
  Progress: 1,711/1,975 batches (86.6%) | 40/40 parsed | Cache: 76,715 | ETA: 11m 13s    
  Progress: 1,712/1,975 batches (86.7%) | 40/40 parsed | Cache: 76,755 | ETA: 11m 11s    
  Progress: 1,713/1,975 batches (86.7%) | 40/40 parsed | Cache: 76,795 | ETA: 11m 8s    
  Progress: 1,714/1,975 batches (86.8%) | 40/40 parsed | Cache: 76,835 | ETA: 11m 5s    
  Progress: 1,715/1,975 batches (86.8%) | 40/40 parsed | Cache: 76,875 | ETA: 11m 3s    
  Progress: 1,716/1,975 batches (86.9%) | 40/40 parsed | Cache: 76,915 | ETA: 11m 0s    
  Progress: 1,717/1,975 batches (86.9%) | 40/40 parsed | Cache: 76,955 | ETA: 10m 58s    
  Progress: 1,718/1,975 batches (87.0%) | 40/40 parsed | Cache: 76,995 | ETA: 10m 55s    
  Progress: 1,719/1,975 batches (87.0%) | 40/40 parsed | Cache: 77,035 | ETA: 10m 52s    
  Progress: 1,720/1,975 batches (87.1%) | 40/40 parsed | Cache: 77,075 | ETA: 10m 50s    
  Progress: 1,721/1,975 batches (87.1%) | 40/40 parsed | Cache: 77,115 | ETA: 10m 47s    
  Progress: 1,722/1,975 batches (87.2%) | 40/40 parsed | Cache: 77,155 | ETA: 10m 45s    
  Progress: 1,723/1,975 batches (87.2%) | 40/40 parsed | Cache: 77,195 | ETA: 10m 42s    
  Progress: 1,724/1,975 batches (87.3%) | 40/40 parsed | Cache: 77,235 | ETA: 10m 39s    
  Progress: 1,725/1,975 batches (87.3%) | 40/40 parsed | Cache: 77,275 | ETA: 10m 37s    
  Progress: 1,726/1,975 batches (87.4%) | 40/40 parsed | Cache: 77,315 | ETA: 10m 34s    
  Progress: 1,727/1,975 batches (87.4%) | 40/40 parsed | Cache: 77,355 | ETA: 10m 31s    
  Progress: 1,728/1,975 batches (87.5%) | 40/40 parsed | Cache: 77,395 | ETA: 10m 29s    
  Progress: 1,729/1,975 batches (87.5%) | 40/40 parsed | Cache: 77,435 | ETA: 10m 26s    
  Progress: 1,730/1,975 batches (87.6%) | 40/40 parsed | Cache: 77,475 | ETA: 10m 23s    
  Progress: 1,731/1,975 batches (87.6%) | 40/40 parsed | Cache: 77,515 | ETA: 10m 21s    
  Progress: 1,732/1,975 batches (87.7%) | 40/40 parsed | Cache: 77,555 | ETA: 10m 18s    
  Progress: 1,733/1,975 batches (87.7%) | 40/40 parsed | Cache: 77,595 | ETA: 10m 16s    
  Progress: 1,734/1,975 batches (87.8%) | 40/40 parsed | Cache: 77,635 | ETA: 10m 13s    
  Progress: 1,735/1,975 batches (87.8%) | 40/40 parsed | Cache: 77,675 | ETA: 10m 11s    
  Progress: 1,736/1,975 batches (87.9%) | 40/40 parsed | Cache: 77,715 | ETA: 10m 8s    
  Progress: 1,737/1,975 batches (87.9%) | 40/40 parsed | Cache: 77,755 | ETA: 10m 6s    
  Progress: 1,738/1,975 batches (88.0%) | 40/40 parsed | Cache: 77,795 | ETA: 10m 3s    
  Progress: 1,739/1,975 batches (88.1%) | 40/40 parsed | Cache: 77,835 | ETA: 10m 0s    
  Progress: 1,740/1,975 batches (88.1%) | 40/40 parsed | Cache: 77,875 | ETA: 9m 57s    
  Progress: 1,741/1,975 batches (88.2%) | 40/40 parsed | Cache: 77,915 | ETA: 9m 55s    
  Progress: 1,742/1,975 batches (88.2%) | 40/40 parsed | Cache: 77,955 | ETA: 9m 52s    
  Progress: 1,743/1,975 batches (88.3%) | 40/40 parsed | Cache: 77,995 | ETA: 9m 49s    
  Progress: 1,744/1,975 batches (88.3%) | 40/40 parsed | Cache: 78,035 | ETA: 9m 47s    
  Progress: 1,745/1,975 batches (88.4%) | 40/40 parsed | Cache: 78,075 | ETA: 9m 44s    
  Progress: 1,746/1,975 batches (88.4%) | 40/40 parsed | Cache: 78,115 | ETA: 9m 43s    
  Progress: 1,747/1,975 batches (88.5%) | 40/40 parsed | Cache: 78,155 | ETA: 9m 40s    
  Progress: 1,748/1,975 batches (88.5%) | 40/40 parsed | Cache: 78,195 | ETA: 9m 38s    
  Progress: 1,749/1,975 batches (88.6%) | 40/40 parsed | Cache: 78,235 | ETA: 9m 35s    
  Progress: 1,750/1,975 batches (88.6%) | 40/40 parsed | Cache: 78,275 | ETA: 9m 32s    
  Progress: 1,751/1,975 batches (88.7%) | 40/40 parsed | Cache: 78,315 | ETA: 9m 30s    
  Progress: 1,752/1,975 batches (88.7%) | 40/40 parsed | Cache: 78,355 | ETA: 9m 27s    
  Progress: 1,753/1,975 batches (88.8%) | 40/40 parsed | Cache: 78,395 | ETA: 9m 24s    
  Progress: 1,754/1,975 batches (88.8%) | 40/40 parsed | Cache: 78,435 | ETA: 9m 22s    
  Progress: 1,755/1,975 batches (88.9%) | 40/40 parsed | Cache: 78,475 | ETA: 9m 19s    
  Progress: 1,756/1,975 batches (88.9%) | 40/40 parsed | Cache: 78,515 | ETA: 9m 17s    
  Progress: 1,757/1,975 batches (89.0%) | 40/40 parsed | Cache: 78,555 | ETA: 9m 14s    
  Progress: 1,758/1,975 batches (89.0%) | 40/40 parsed | Cache: 78,595 | ETA: 9m 11s    
  Progress: 1,759/1,975 batches (89.1%) | 40/40 parsed | Cache: 78,635 | ETA: 9m 9s    
  Progress: 1,760/1,975 batches (89.1%) | 40/40 parsed | Cache: 78,675 | ETA: 9m 7s    
  Progress: 1,761/1,975 batches (89.2%) | 40/40 parsed | Cache: 78,715 | ETA: 9m 4s    
  Progress: 1,762/1,975 batches (89.2%) | 40/40 parsed | Cache: 78,755 | ETA: 9m 1s    
  Progress: 1,763/1,975 batches (89.3%) | 40/40 parsed | Cache: 78,795 | ETA: 8m 58s    
  Progress: 1,764/1,975 batches (89.3%) | 40/40 parsed | Cache: 78,835 | ETA: 8m 56s    
  Progress: 1,765/1,975 batches (89.4%) | 40/40 parsed | Cache: 78,875 | ETA: 8m 53s    
  Progress: 1,766/1,975 batches (89.4%) | 40/40 parsed | Cache: 78,915 | ETA: 8m 50s    
  Progress: 1,767/1,975 batches (89.5%) | 40/40 parsed | Cache: 78,955 | ETA: 8m 48s    
  Progress: 1,768/1,975 batches (89.5%) | 40/40 parsed | Cache: 78,995 | ETA: 8m 46s    
  Progress: 1,769/1,975 batches (89.6%) | 40/40 parsed | Cache: 79,035 | ETA: 8m 43s    
  Progress: 1,770/1,975 batches (89.6%) | 40/40 parsed | Cache: 79,075 | ETA: 8m 40s    
  Progress: 1,771/1,975 batches (89.7%) | 40/40 parsed | Cache: 79,115 | ETA: 8m 38s    
  Progress: 1,772/1,975 batches (89.7%) | 40/40 parsed | Cache: 79,155 | ETA: 8m 35s    
  Progress: 1,773/1,975 batches (89.8%) | 40/40 parsed | Cache: 79,195 | ETA: 8m 33s    
  Progress: 1,774/1,975 batches (89.8%) | 40/40 parsed | Cache: 79,235 | ETA: 8m 30s    
  Progress: 1,775/1,975 batches (89.9%) | 40/40 parsed | Cache: 79,275 | ETA: 8m 28s    
  Progress: 1,776/1,975 batches (89.9%) | 40/40 parsed | Cache: 79,315 | ETA: 8m 25s    
  Progress: 1,777/1,975 batches (90.0%) | 40/40 parsed | Cache: 79,355 | ETA: 8m 22s    
  Progress: 1,778/1,975 batches (90.0%) | 40/40 parsed | Cache: 79,395 | ETA: 8m 20s    
  Progress: 1,779/1,975 batches (90.1%) | 40/40 parsed | Cache: 79,435 | ETA: 8m 17s    
  Progress: 1,780/1,975 batches (90.1%) | 40/40 parsed | Cache: 79,475 | ETA: 8m 14s    
  Progress: 1,781/1,975 batches (90.2%) | 40/40 parsed | Cache: 79,515 | ETA: 8m 12s    
  Progress: 1,782/1,975 batches (90.2%) | 40/40 parsed | Cache: 79,555 | ETA: 8m 9s    
  Progress: 1,783/1,975 batches (90.3%) | 40/40 parsed | Cache: 79,595 | ETA: 8m 7s    
  Progress: 1,784/1,975 batches (90.3%) | 40/40 parsed | Cache: 79,635 | ETA: 8m 4s    
  Progress: 1,785/1,975 batches (90.4%) | 40/40 parsed | Cache: 79,675 | ETA: 8m 2s    
  Progress: 1,786/1,975 batches (90.4%) | 40/40 parsed | Cache: 79,715 | ETA: 8m 0s    
  Progress: 1,787/1,975 batches (90.5%) | 40/40 parsed | Cache: 79,755 | ETA: 7m 57s    
  Progress: 1,788/1,975 batches (90.5%) | 40/40 parsed | Cache: 79,795 | ETA: 7m 54s    
  Progress: 1,789/1,975 batches (90.6%) | 40/40 parsed | Cache: 79,835 | ETA: 7m 52s    
  Progress: 1,790/1,975 batches (90.6%) | 40/40 parsed | Cache: 79,875 | ETA: 7m 49s    
  Progress: 1,791/1,975 batches (90.7%) | 40/40 parsed | Cache: 79,915 | ETA: 7m 47s    
  Progress: 1,792/1,975 batches (90.7%) | 40/40 parsed | Cache: 79,955 | ETA: 7m 45s    
  Progress: 1,793/1,975 batches (90.8%) | 40/40 parsed | Cache: 79,995 | ETA: 7m 42s    
  Progress: 1,794/1,975 batches (90.8%) | 40/40 parsed | Cache: 80,035 | ETA: 7m 39s    
  Progress: 1,795/1,975 batches (90.9%) | 40/40 parsed | Cache: 80,075 | ETA: 7m 37s    
  Progress: 1,796/1,975 batches (90.9%) | 40/40 parsed | Cache: 80,115 | ETA: 7m 34s    
  Progress: 1,797/1,975 batches (91.0%) | 40/40 parsed | Cache: 80,155 | ETA: 7m 32s    
  Progress: 1,798/1,975 batches (91.0%) | 40/40 parsed | Cache: 80,195 | ETA: 7m 30s    
  Progress: 1,799/1,975 batches (91.1%) | 40/40 parsed | Cache: 80,235 | ETA: 7m 27s    
  Progress: 1,800/1,975 batches (91.1%) | 40/40 parsed | Cache: 80,275 | ETA: 7m 24s    
  Progress: 1,801/1,975 batches (91.2%) | 40/40 parsed | Cache: 80,315 | ETA: 7m 21s    
  Progress: 1,802/1,975 batches (91.2%) | 40/40 parsed | Cache: 80,355 | ETA: 7m 19s    
  Progress: 1,803/1,975 batches (91.3%) | 40/40 parsed | Cache: 80,395 | ETA: 7m 16s    
  Progress: 1,804/1,975 batches (91.3%) | 40/40 parsed | Cache: 80,435 | ETA: 7m 14s    
  Progress: 1,805/1,975 batches (91.4%) | 40/40 parsed | Cache: 80,475 | ETA: 7m 11s    
  Progress: 1,806/1,975 batches (91.4%) | 40/40 parsed | Cache: 80,515 | ETA: 7m 9s    
  Progress: 1,807/1,975 batches (91.5%) | 40/40 parsed | Cache: 80,555 | ETA: 7m 6s    
  Progress: 1,808/1,975 batches (91.5%) | 40/40 parsed | Cache: 80,595 | ETA: 7m 3s    
  Progress: 1,809/1,975 batches (91.6%) | 40/40 parsed | Cache: 80,635 | ETA: 7m 1s    
  Progress: 1,810/1,975 batches (91.6%) | 40/40 parsed | Cache: 80,675 | ETA: 6m 58s    
  Progress: 1,811/1,975 batches (91.7%) | 40/40 parsed | Cache: 80,715 | ETA: 6m 56s    
  Progress: 1,812/1,975 batches (91.7%) | 40/40 parsed | Cache: 80,755 | ETA: 6m 54s    
  Progress: 1,813/1,975 batches (91.8%) | 40/40 parsed | Cache: 80,795 | ETA: 6m 51s    
  Progress: 1,814/1,975 batches (91.8%) | 40/40 parsed | Cache: 80,835 | ETA: 6m 49s    
  Progress: 1,815/1,975 batches (91.9%) | 40/40 parsed | Cache: 80,875 | ETA: 6m 46s    
  Progress: 1,816/1,975 batches (91.9%) | 40/40 parsed | Cache: 80,915 | ETA: 6m 43s    
  Progress: 1,817/1,975 batches (92.0%) | 40/40 parsed | Cache: 80,955 | ETA: 6m 41s    
  Progress: 1,818/1,975 batches (92.1%) | 40/40 parsed | Cache: 80,995 | ETA: 6m 38s    
  Progress: 1,819/1,975 batches (92.1%) | 40/40 parsed | Cache: 81,035 | ETA: 6m 36s    
  Progress: 1,820/1,975 batches (92.2%) | 40/40 parsed | Cache: 81,075 | ETA: 6m 33s    
  Progress: 1,821/1,975 batches (92.2%) | 40/40 parsed | Cache: 81,115 | ETA: 6m 31s    
  Progress: 1,822/1,975 batches (92.3%) | 40/40 parsed | Cache: 81,155 | ETA: 6m 28s    
  Progress: 1,823/1,975 batches (92.3%) | 40/40 parsed | Cache: 81,195 | ETA: 6m 25s    
  Progress: 1,824/1,975 batches (92.4%) | 40/40 parsed | Cache: 81,235 | ETA: 6m 23s    
  Progress: 1,825/1,975 batches (92.4%) | 40/40 parsed | Cache: 81,275 | ETA: 6m 20s    
  Progress: 1,826/1,975 batches (92.5%) | 40/40 parsed | Cache: 81,315 | ETA: 6m 18s    
  Progress: 1,827/1,975 batches (92.5%) | 40/40 parsed | Cache: 81,355 | ETA: 6m 15s    
  Progress: 1,828/1,975 batches (92.6%) | 40/40 parsed | Cache: 81,395 | ETA: 6m 13s    
  Progress: 1,829/1,975 batches (92.6%) | 40/40 parsed | Cache: 81,435 | ETA: 6m 10s    
  Progress: 1,830/1,975 batches (92.7%) | 40/40 parsed | Cache: 81,475 | ETA: 6m 8s    
  Progress: 1,831/1,975 batches (92.7%) | 40/40 parsed | Cache: 81,515 | ETA: 6m 5s    
  Progress: 1,832/1,975 batches (92.8%) | 40/40 parsed | Cache: 81,555 | ETA: 6m 2s    
  Progress: 1,833/1,975 batches (92.8%) | 40/40 parsed | Cache: 81,595 | ETA: 6m 0s    
  Progress: 1,834/1,975 batches (92.9%) | 40/40 parsed | Cache: 81,635 | ETA: 5m 57s    
  Progress: 1,835/1,975 batches (92.9%) | 40/40 parsed | Cache: 81,675 | ETA: 5m 55s    
  Progress: 1,836/1,975 batches (93.0%) | 40/40 parsed | Cache: 81,715 | ETA: 5m 52s    
  Progress: 1,837/1,975 batches (93.0%) | 40/40 parsed | Cache: 81,755 | ETA: 5m 49s    
  Progress: 1,838/1,975 batches (93.1%) | 40/40 parsed | Cache: 81,795 | ETA: 5m 47s    
  Progress: 1,839/1,975 batches (93.1%) | 40/40 parsed | Cache: 81,835 | ETA: 5m 44s    
  Progress: 1,840/1,975 batches (93.2%) | 40/40 parsed | Cache: 81,875 | ETA: 5m 42s    
  Progress: 1,841/1,975 batches (93.2%) | 40/40 parsed | Cache: 81,915 | ETA: 5m 39s    
  Progress: 1,842/1,975 batches (93.3%) | 40/40 parsed | Cache: 81,955 | ETA: 5m 37s    
  Progress: 1,843/1,975 batches (93.3%) | 40/40 parsed | Cache: 81,995 | ETA: 5m 34s    
  Progress: 1,844/1,975 batches (93.4%) | 40/40 parsed | Cache: 82,035 | ETA: 5m 32s    
  Progress: 1,845/1,975 batches (93.4%) | 40/40 parsed | Cache: 82,075 | ETA: 5m 29s    
  Progress: 1,846/1,975 batches (93.5%) | 40/40 parsed | Cache: 82,115 | ETA: 5m 27s    
  Progress: 1,847/1,975 batches (93.5%) | 40/40 parsed | Cache: 82,155 | ETA: 5m 24s    
  Progress: 1,848/1,975 batches (93.6%) | 40/40 parsed | Cache: 82,195 | ETA: 5m 21s    
  Progress: 1,849/1,975 batches (93.6%) | 40/40 parsed | Cache: 82,235 | ETA: 5m 19s    
  Progress: 1,850/1,975 batches (93.7%) | 40/40 parsed | Cache: 82,275 | ETA: 5m 16s    
  Progress: 1,851/1,975 batches (93.7%) | 40/40 parsed | Cache: 82,315 | ETA: 5m 14s    
  Progress: 1,852/1,975 batches (93.8%) | 40/40 parsed | Cache: 82,355 | ETA: 5m 11s    
  Progress: 1,853/1,975 batches (93.8%) | 40/40 parsed | Cache: 82,395 | ETA: 5m 9s    
  Progress: 1,854/1,975 batches (93.9%) | 40/40 parsed | Cache: 82,435 | ETA: 5m 7s    
  Progress: 1,855/1,975 batches (93.9%) | 40/40 parsed | Cache: 82,475 | ETA: 5m 4s    
  Progress: 1,856/1,975 batches (94.0%) | 40/40 parsed | Cache: 82,515 | ETA: 5m 1s    
  Progress: 1,857/1,975 batches (94.0%) | 40/40 parsed | Cache: 82,555 | ETA: 4m 59s    
  Progress: 1,858/1,975 batches (94.1%) | 40/40 parsed | Cache: 82,595 | ETA: 4m 56s    
  Progress: 1,859/1,975 batches (94.1%) | 40/40 parsed | Cache: 82,635 | ETA: 4m 54s    
  Progress: 1,860/1,975 batches (94.2%) | 40/40 parsed | Cache: 82,675 | ETA: 4m 51s    
  Progress: 1,861/1,975 batches (94.2%) | 40/40 parsed | Cache: 82,715 | ETA: 4m 49s    
  Progress: 1,862/1,975 batches (94.3%) | 40/40 parsed | Cache: 82,755 | ETA: 4m 46s    
  Progress: 1,863/1,975 batches (94.3%) | 40/40 parsed | Cache: 82,795 | ETA: 4m 43s    
  Progress: 1,864/1,975 batches (94.4%) | 40/40 parsed | Cache: 82,835 | ETA: 4m 41s    
  Progress: 1,865/1,975 batches (94.4%) | 40/40 parsed | Cache: 82,875 | ETA: 4m 38s    
  Progress: 1,866/1,975 batches (94.5%) | 40/40 parsed | Cache: 82,915 | ETA: 4m 36s    
  Progress: 1,867/1,975 batches (94.5%) | 40/40 parsed | Cache: 82,955 | ETA: 4m 33s    
  Progress: 1,868/1,975 batches (94.6%) | 40/40 parsed | Cache: 82,995 | ETA: 4m 31s    
  Progress: 1,869/1,975 batches (94.6%) | 40/40 parsed | Cache: 83,035 | ETA: 4m 28s    
  Progress: 1,870/1,975 batches (94.7%) | 40/40 parsed | Cache: 83,075 | ETA: 4m 26s    
  Progress: 1,871/1,975 batches (94.7%) | 40/40 parsed | Cache: 83,115 | ETA: 4m 23s    
  Progress: 1,872/1,975 batches (94.8%) | 40/40 parsed | Cache: 83,155 | ETA: 4m 21s    
  Progress: 1,873/1,975 batches (94.8%) | 40/40 parsed | Cache: 83,195 | ETA: 4m 18s    
  Progress: 1,874/1,975 batches (94.9%) | 40/40 parsed | Cache: 83,235 | ETA: 4m 15s    
  Progress: 1,875/1,975 batches (94.9%) | 40/40 parsed | Cache: 83,275 | ETA: 4m 13s    
  Progress: 1,876/1,975 batches (95.0%) | 40/40 parsed | Cache: 83,315 | ETA: 4m 10s    
  Progress: 1,877/1,975 batches (95.0%) | 40/40 parsed | Cache: 83,355 | ETA: 4m 8s    
  Progress: 1,878/1,975 batches (95.1%) | 40/40 parsed | Cache: 83,395 | ETA: 4m 5s    
  Progress: 1,879/1,975 batches (95.1%) | 40/40 parsed | Cache: 83,435 | ETA: 4m 3s    
  Progress: 1,880/1,975 batches (95.2%) | 40/40 parsed | Cache: 83,475 | ETA: 4m 0s    
  Progress: 1,881/1,975 batches (95.2%) | 40/40 parsed | Cache: 83,515 | ETA: 3m 58s    
  Progress: 1,882/1,975 batches (95.3%) | 40/40 parsed | Cache: 83,555 | ETA: 3m 55s    
  Progress: 1,883/1,975 batches (95.3%) | 40/40 parsed | Cache: 83,595 | ETA: 3m 53s    
  Progress: 1,884/1,975 batches (95.4%) | 40/40 parsed | Cache: 83,635 | ETA: 3m 50s    
  Progress: 1,885/1,975 batches (95.4%) | 40/40 parsed | Cache: 83,675 | ETA: 3m 48s    
  Progress: 1,886/1,975 batches (95.5%) | 40/40 parsed | Cache: 83,715 | ETA: 3m 45s    
  Progress: 1,887/1,975 batches (95.5%) | 40/40 parsed | Cache: 83,755 | ETA: 3m 42s    
  Progress: 1,888/1,975 batches (95.6%) | 40/40 parsed | Cache: 83,795 | ETA: 3m 40s    
  Progress: 1,889/1,975 batches (95.6%) | 40/40 parsed | Cache: 83,835 | ETA: 3m 37s    
  Progress: 1,890/1,975 batches (95.7%) | 40/40 parsed | Cache: 83,875 | ETA: 3m 35s    
  Progress: 1,891/1,975 batches (95.7%) | 40/40 parsed | Cache: 83,915 | ETA: 3m 32s    
  Progress: 1,892/1,975 batches (95.8%) | 40/40 parsed | Cache: 83,955 | ETA: 3m 30s    
  Progress: 1,893/1,975 batches (95.8%) | 40/40 parsed | Cache: 83,995 | ETA: 3m 27s    
  Progress: 1,894/1,975 batches (95.9%) | 40/40 parsed | Cache: 84,035 | ETA: 3m 25s    
  Progress: 1,895/1,975 batches (95.9%) | 40/40 parsed | Cache: 84,075 | ETA: 3m 22s    
  Progress: 1,896/1,975 batches (96.0%) | 40/40 parsed | Cache: 84,115 | ETA: 3m 20s    
  Progress: 1,897/1,975 batches (96.1%) | 40/40 parsed | Cache: 84,155 | ETA: 3m 17s    
  Progress: 1,898/1,975 batches (96.1%) | 40/40 parsed | Cache: 84,195 | ETA: 3m 15s    
  Progress: 1,899/1,975 batches (96.2%) | 40/40 parsed | Cache: 84,235 | ETA: 3m 12s    
  Progress: 1,900/1,975 batches (96.2%) | 40/40 parsed | Cache: 84,275 | ETA: 3m 10s    
  Progress: 1,901/1,975 batches (96.3%) | 40/40 parsed | Cache: 84,315 | ETA: 3m 7s    
  Progress: 1,902/1,975 batches (96.3%) | 40/40 parsed | Cache: 84,355 | ETA: 3m 4s    
  Progress: 1,903/1,975 batches (96.4%) | 40/40 parsed | Cache: 84,395 | ETA: 3m 2s    
  Progress: 1,904/1,975 batches (96.4%) | 40/40 parsed | Cache: 84,435 | ETA: 2m 59s    
  Progress: 1,905/1,975 batches (96.5%) | 40/40 parsed | Cache: 84,475 | ETA: 2m 57s    
